
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
4000482a:	3a3a                	fld	fs4,424(sp)
4000482c:	3a3a                	fld	fs4,424(sp)
4000482e:	3a3a                	fld	fs4,424(sp)
40004830:	3a3a                	fld	fs4,424(sp)
40004832:	3a3a                	fld	fs4,424(sp)
40004834:	3a3a                	fld	fs4,424(sp)
40004836:	3a3a                	fld	fs4,424(sp)
40004838:	3a3a                	fld	fs4,424(sp)
4000483a:	3a3a                	fld	fs4,424(sp)
4000483c:	3a3a                	fld	fs4,424(sp)
4000483e:	3a3a                	fld	fs4,424(sp)
40004840:	3a3a                	fld	fs4,424(sp)
40004842:	3a3a                	fld	fs4,424(sp)
40004844:	3a3a                	fld	fs4,424(sp)
40004846:	2b2b2a2b          	0x2b2b2a2b
4000484a:	2b2b2b2b          	0x2b2b2b2b
4000484e:	2a2b2b2b          	0x2a2b2b2b
40004852:	2a2a                	fld	fs4,136(sp)
40004854:	3f2a                	fld	ft10,168(sp)
40004856:	2a3f3f3f 2a2a2a2a 	0x2a2a2a2a2a3f3f3f
4000485e:	2a2a                	fld	fs4,136(sp)
40004860:	2a2a                	fld	fs4,136(sp)
40004862:	2a2a                	fld	fs4,136(sp)
40004864:	2a2a                	fld	fs4,136(sp)
40004866:	2a2a                	fld	fs4,136(sp)
40004868:	3f3f2a3f 3f3f3f3f 	0x3f3f3f3f3f3f2a3f
40004870:	5325                	li	t1,-23
40004872:	3f3f5353          	0x3f3f5353
40004876:	3f2a                	fld	ft10,168(sp)
40004878:	3f3f3f3f 2a2a2a3f 	0x2a2a2a3f3f3f3f3f
40004880:	2a2a                	fld	fs4,136(sp)
40004882:	2a2a                	fld	fs4,136(sp)
40004884:	2a2a                	fld	fs4,136(sp)
40004886:	2a2a                	fld	fs4,136(sp)
40004888:	2b2b2b2b          	0x2b2b2b2b
4000488c:	2a2a                	fld	fs4,136(sp)
4000488e:	2a2a                	fld	fs4,136(sp)
40004890:	2553253f 2a3f3f3f 	0x2a3f3f3f2553253f
40004898:	2a2a                	fld	fs4,136(sp)
4000489a:	2a2a                	fld	fs4,136(sp)
4000489c:	2a2a                	fld	fs4,136(sp)
4000489e:	2a2a                	fld	fs4,136(sp)
400048a0:	2a2a                	fld	fs4,136(sp)
400048a2:	2a2a                	fld	fs4,136(sp)
400048a4:	2b2b2b2b          	0x2b2b2b2b
400048a8:	2b2b2b2b          	0x2b2b2b2b
400048ac:	2a2a                	fld	fs4,136(sp)
400048ae:	2a2a                	fld	fs4,136(sp)
400048b0:	2a2a                	fld	fs4,136(sp)
400048b2:	2b2b2b2b          	0x2b2b2b2b
400048b6:	2b2b2b2b          	0x2b2b2b2b
400048ba:	3f3f2b2b          	0x3f3f2b2b
400048be:	2a2a                	fld	fs4,136(sp)
400048c0:	2a2a                	fld	fs4,136(sp)
400048c2:	2a3f2a2b          	0x2a3f2a2b
400048c6:	3a3a3a3b          	0x3a3a3a3b
400048ca:	3a3a                	fld	fs4,424(sp)
400048cc:	3a3a                	fld	fs4,424(sp)
400048ce:	3a3a                	fld	fs4,424(sp)
400048d0:	3a3a                	fld	fs4,424(sp)
400048d2:	3a3a                	fld	fs4,424(sp)
400048d4:	3a3a                	fld	fs4,424(sp)
400048d6:	3a3a                	fld	fs4,424(sp)
400048d8:	3a3a                	fld	fs4,424(sp)
400048da:	3a3a                	fld	fs4,424(sp)
400048dc:	3a3a                	fld	fs4,424(sp)
400048de:	3a3a                	fld	fs4,424(sp)
400048e0:	3a3a                	fld	fs4,424(sp)
400048e2:	3a3a                	fld	fs4,424(sp)
400048e4:	3a3a                	fld	fs4,424(sp)
400048e6:	3a3a                	fld	fs4,424(sp)
400048e8:	3a3a                	fld	fs4,424(sp)
400048ea:	3a3a                	fld	fs4,424(sp)
400048ec:	3a3a                	fld	fs4,424(sp)
400048ee:	3a3a                	fld	fs4,424(sp)
400048f0:	3a3a                	fld	fs4,424(sp)
400048f2:	3a3a                	fld	fs4,424(sp)
400048f4:	3a3a                	fld	fs4,424(sp)
400048f6:	3a3a                	fld	fs4,424(sp)
400048f8:	3a3a                	fld	fs4,424(sp)
400048fa:	3a3a                	fld	fs4,424(sp)
400048fc:	3a3a                	fld	fs4,424(sp)
400048fe:	3a3a                	fld	fs4,424(sp)
40004900:	3a3a                	fld	fs4,424(sp)
40004902:	3a3a                	fld	fs4,424(sp)
40004904:	3a3a                	fld	fs4,424(sp)
40004906:	3a3a                	fld	fs4,424(sp)
40004908:	3a3a                	fld	fs4,424(sp)
4000490a:	3a3a                	fld	fs4,424(sp)
4000490c:	3a3a                	fld	fs4,424(sp)
4000490e:	3a3a                	fld	fs4,424(sp)
40004910:	3a3a                	fld	fs4,424(sp)
40004912:	3a3a                	fld	fs4,424(sp)
40004914:	3a3a                	fld	fs4,424(sp)
40004916:	3a3a                	fld	fs4,424(sp)
40004918:	0000                	unimp
4000491a:	0000                	unimp
4000491c:	3a3a                	fld	fs4,424(sp)
4000491e:	3a3a                	fld	fs4,424(sp)
40004920:	3a3a                	fld	fs4,424(sp)
40004922:	3a3a                	fld	fs4,424(sp)
40004924:	3a3a                	fld	fs4,424(sp)
40004926:	3a3a                	fld	fs4,424(sp)
40004928:	3a3a                	fld	fs4,424(sp)
4000492a:	3a3a                	fld	fs4,424(sp)
4000492c:	3a3a                	fld	fs4,424(sp)
4000492e:	3a3a                	fld	fs4,424(sp)
40004930:	3a3a                	fld	fs4,424(sp)
40004932:	3a3a                	fld	fs4,424(sp)
40004934:	3a3a                	fld	fs4,424(sp)
40004936:	3a3a                	fld	fs4,424(sp)
40004938:	3a3a                	fld	fs4,424(sp)
4000493a:	3a3a                	fld	fs4,424(sp)
4000493c:	3a3a                	fld	fs4,424(sp)
4000493e:	3a3a                	fld	fs4,424(sp)
40004940:	3a3a                	fld	fs4,424(sp)
40004942:	3a3a                	fld	fs4,424(sp)
40004944:	3a3a                	fld	fs4,424(sp)
40004946:	3a3a                	fld	fs4,424(sp)
40004948:	3a3a                	fld	fs4,424(sp)
4000494a:	3a3a                	fld	fs4,424(sp)
4000494c:	3a3a                	fld	fs4,424(sp)
4000494e:	3a3a                	fld	fs4,424(sp)
40004950:	3a3a                	fld	fs4,424(sp)
40004952:	3a3a                	fld	fs4,424(sp)
40004954:	3a3a                	fld	fs4,424(sp)
40004956:	3a3a                	fld	fs4,424(sp)
40004958:	3a3a                	fld	fs4,424(sp)
4000495a:	3a3a                	fld	fs4,424(sp)
4000495c:	3a3a                	fld	fs4,424(sp)
4000495e:	3a3a                	fld	fs4,424(sp)
40004960:	3a3a                	fld	fs4,424(sp)
40004962:	3a3a                	fld	fs4,424(sp)
40004964:	3a3a                	fld	fs4,424(sp)
40004966:	3a3a                	fld	fs4,424(sp)
40004968:	3a3a                	fld	fs4,424(sp)
4000496a:	3a3a                	fld	fs4,424(sp)
4000496c:	3a3a                	fld	fs4,424(sp)
4000496e:	3a3a                	fld	fs4,424(sp)
40004970:	3a3a                	fld	fs4,424(sp)
40004972:	3a3a                	fld	fs4,424(sp)
40004974:	3a3a                	fld	fs4,424(sp)
40004976:	2a2b2b2b          	0x2a2b2b2b
4000497a:	2a2a                	fld	fs4,136(sp)
4000497c:	2b2b2b2b          	0x2b2b2b2b
40004980:	2a2a2a2b          	0x2a2a2a2b
40004984:	2a2a                	fld	fs4,136(sp)
40004986:	2a2a3f3f 2a2a2a2a 	0x2a2a2a2a2a2a3f3f
4000498e:	2a2a                	fld	fs4,136(sp)
40004990:	2a2a                	fld	fs4,136(sp)
40004992:	2a2a                	fld	fs4,136(sp)
40004994:	2a2a3f3f 3f3f3f2a 	0x3f3f3f2a2a2a3f3f
4000499c:	25253f3f 25535353 	0x2553535325253f3f
400049a4:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
400049ac:	2a2a3f3f 2a2a2a2a 	0x2a2a2a2a2a2a3f3f
400049b4:	2a2a                	fld	fs4,136(sp)
400049b6:	2b2a                	fld	fs6,136(sp)
400049b8:	2b2b2b2b          	0x2b2b2b2b
400049bc:	2a2a                	fld	fs4,136(sp)
400049be:	2a2a                	fld	fs4,136(sp)
400049c0:	2a2a                	fld	fs4,136(sp)
400049c2:	2553533f 3f3f3f3f 	0x3f3f3f3f2553533f
400049ca:	2a2a                	fld	fs4,136(sp)
400049cc:	2a2a                	fld	fs4,136(sp)
400049ce:	2a2a                	fld	fs4,136(sp)
400049d0:	2a2a                	fld	fs4,136(sp)
400049d2:	2a2a                	fld	fs4,136(sp)
400049d4:	2b2a                	fld	fs6,136(sp)
400049d6:	2b2b2b2b          	0x2b2b2b2b
400049da:	2b2b2b2b          	0x2b2b2b2b
400049de:	2a2a                	fld	fs4,136(sp)
400049e0:	2a2a                	fld	fs4,136(sp)
400049e2:	2b2a                	fld	fs6,136(sp)
400049e4:	2b2b2b2b          	0x2b2b2b2b
400049e8:	2b2b2b2b          	0x2b2b2b2b
400049ec:	3f2a                	fld	ft10,168(sp)
400049ee:	2a2a2a3f 2b2a2a2b 	0x2b2a2a2b2a2a2a3f
400049f6:	3a3a                	fld	fs4,424(sp)
400049f8:	3a3a                	fld	fs4,424(sp)
400049fa:	3a3a                	fld	fs4,424(sp)
400049fc:	3a3a                	fld	fs4,424(sp)
400049fe:	3a3a                	fld	fs4,424(sp)
40004a00:	3a3a                	fld	fs4,424(sp)
40004a02:	3a3a                	fld	fs4,424(sp)
40004a04:	3a3a                	fld	fs4,424(sp)
40004a06:	3a3a                	fld	fs4,424(sp)
40004a08:	3a3a                	fld	fs4,424(sp)
40004a0a:	3a3a                	fld	fs4,424(sp)
40004a0c:	3a3a                	fld	fs4,424(sp)
40004a0e:	3a3a                	fld	fs4,424(sp)
40004a10:	3a3a                	fld	fs4,424(sp)
40004a12:	3a3a                	fld	fs4,424(sp)
40004a14:	3a3a                	fld	fs4,424(sp)
40004a16:	3a3a                	fld	fs4,424(sp)
40004a18:	3a3a                	fld	fs4,424(sp)
40004a1a:	3a3a                	fld	fs4,424(sp)
40004a1c:	3a3a                	fld	fs4,424(sp)
40004a1e:	3a3a                	fld	fs4,424(sp)
40004a20:	3a3a                	fld	fs4,424(sp)
40004a22:	3a3a                	fld	fs4,424(sp)
40004a24:	3a3a                	fld	fs4,424(sp)
40004a26:	3a3a                	fld	fs4,424(sp)
40004a28:	3a3a                	fld	fs4,424(sp)
40004a2a:	3a3a                	fld	fs4,424(sp)
40004a2c:	3a3a                	fld	fs4,424(sp)
40004a2e:	3a3a                	fld	fs4,424(sp)
40004a30:	3a3a                	fld	fs4,424(sp)
40004a32:	3a3a                	fld	fs4,424(sp)
40004a34:	3a3a                	fld	fs4,424(sp)
40004a36:	3a3a                	fld	fs4,424(sp)
40004a38:	3a3a                	fld	fs4,424(sp)
40004a3a:	3a3a                	fld	fs4,424(sp)
40004a3c:	3a3a                	fld	fs4,424(sp)
40004a3e:	3a3a                	fld	fs4,424(sp)
40004a40:	3a3a                	fld	fs4,424(sp)
40004a42:	3a3a                	fld	fs4,424(sp)
40004a44:	3a3a                	fld	fs4,424(sp)
40004a46:	3a3a                	fld	fs4,424(sp)
40004a48:	0000                	unimp
40004a4a:	0000                	unimp
40004a4c:	3a3a                	fld	fs4,424(sp)
40004a4e:	3a3a                	fld	fs4,424(sp)
40004a50:	3a3a                	fld	fs4,424(sp)
40004a52:	3a3a                	fld	fs4,424(sp)
40004a54:	3a3a                	fld	fs4,424(sp)
40004a56:	3a3a                	fld	fs4,424(sp)
40004a58:	3a3a                	fld	fs4,424(sp)
40004a5a:	3a3a                	fld	fs4,424(sp)
40004a5c:	3a3a                	fld	fs4,424(sp)
40004a5e:	3a3a                	fld	fs4,424(sp)
40004a60:	3a3a                	fld	fs4,424(sp)
40004a62:	3a3a                	fld	fs4,424(sp)
40004a64:	3a3a                	fld	fs4,424(sp)
40004a66:	3a3a                	fld	fs4,424(sp)
40004a68:	3a3a                	fld	fs4,424(sp)
40004a6a:	3a3a                	fld	fs4,424(sp)
40004a6c:	3a3a                	fld	fs4,424(sp)
40004a6e:	3a3a                	fld	fs4,424(sp)
40004a70:	3a3a                	fld	fs4,424(sp)
40004a72:	3a3a                	fld	fs4,424(sp)
40004a74:	3a3a                	fld	fs4,424(sp)
40004a76:	3a3a                	fld	fs4,424(sp)
40004a78:	3a3a                	fld	fs4,424(sp)
40004a7a:	3a3a                	fld	fs4,424(sp)
40004a7c:	3a3a                	fld	fs4,424(sp)
40004a7e:	3a3a                	fld	fs4,424(sp)
40004a80:	3a3a                	fld	fs4,424(sp)
40004a82:	3a3a                	fld	fs4,424(sp)
40004a84:	3a3a                	fld	fs4,424(sp)
40004a86:	3a3a                	fld	fs4,424(sp)
40004a88:	3a3a                	fld	fs4,424(sp)
40004a8a:	3a3a                	fld	fs4,424(sp)
40004a8c:	3a3a                	fld	fs4,424(sp)
40004a8e:	3a3a                	fld	fs4,424(sp)
40004a90:	3a3a                	fld	fs4,424(sp)
40004a92:	3a3a                	fld	fs4,424(sp)
40004a94:	3a3a                	fld	fs4,424(sp)
40004a96:	3a3a                	fld	fs4,424(sp)
40004a98:	3a3a                	fld	fs4,424(sp)
40004a9a:	3a3a                	fld	fs4,424(sp)
40004a9c:	3a3a                	fld	fs4,424(sp)
40004a9e:	3a3a                	fld	fs4,424(sp)
40004aa0:	3a3a                	fld	fs4,424(sp)
40004aa2:	3a3a                	fld	fs4,424(sp)
40004aa4:	3a3a                	fld	fs4,424(sp)
40004aa6:	2a2b2b3b          	0x2a2b2b3b
40004aaa:	2a2a                	fld	fs4,136(sp)
40004aac:	2a2a                	fld	fs4,136(sp)
40004aae:	2a2b2b2b          	0x2a2b2b2b
40004ab2:	2a2a                	fld	fs4,136(sp)
40004ab4:	2a2a                	fld	fs4,136(sp)
40004ab6:	3f2a                	fld	ft10,168(sp)
40004ab8:	2a2a                	fld	fs4,136(sp)
40004aba:	2a2a                	fld	fs4,136(sp)
40004abc:	2a2a2a3f 2a2a2a2a 	0x2a2a2a2a2a2a2a3f
40004ac4:	2a2a3f3f 3f3f3f3f 	0x3f3f3f3f2a2a3f3f
40004acc:	2525253f 25535353 	0x255353532525253f
40004ad4:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
40004adc:	2a3f3f3f 2a2a2a2a 	0x2a2a2a2a2a3f3f3f
40004ae4:	2a2a                	fld	fs4,136(sp)
40004ae6:	2a2a                	fld	fs4,136(sp)
40004ae8:	2a2a                	fld	fs4,136(sp)
40004aea:	2a2a                	fld	fs4,136(sp)
40004aec:	2a2a                	fld	fs4,136(sp)
40004aee:	2a2a                	fld	fs4,136(sp)
40004af0:	2a2a                	fld	fs4,136(sp)
40004af2:	3f2a                	fld	ft10,168(sp)
40004af4:	2525                	jal	4000511c <main+0x4f44>
40004af6:	2525                	jal	4000511e <main+0x4f46>
40004af8:	2a3f3f3f 2a2a2a2a 	0x2a2a2a2a2a3f3f3f
40004b00:	2a2a                	fld	fs4,136(sp)
40004b02:	2a2a                	fld	fs4,136(sp)
40004b04:	2b2a                	fld	fs6,136(sp)
40004b06:	2b2b2b2b          	0x2b2b2b2b
40004b0a:	2b2b2b2b          	0x2b2b2b2b
40004b0e:	2a2a                	fld	fs4,136(sp)
40004b10:	2a2a                	fld	fs4,136(sp)
40004b12:	2a2a                	fld	fs4,136(sp)
40004b14:	2b2b2b2b          	0x2b2b2b2b
40004b18:	2b2b2b2b          	0x2b2b2b2b
40004b1c:	3f2a                	fld	ft10,168(sp)
40004b1e:	2a2a3f3f 2b2a2b2b 	0x2b2a2b2b2a2a3f3f
40004b26:	3a3a                	fld	fs4,424(sp)
40004b28:	3a3a                	fld	fs4,424(sp)
40004b2a:	3a3a                	fld	fs4,424(sp)
40004b2c:	3a3a                	fld	fs4,424(sp)
40004b2e:	3a3a                	fld	fs4,424(sp)
40004b30:	3a3a                	fld	fs4,424(sp)
40004b32:	3a3a                	fld	fs4,424(sp)
40004b34:	3a3a                	fld	fs4,424(sp)
40004b36:	3a3a                	fld	fs4,424(sp)
40004b38:	3a3a                	fld	fs4,424(sp)
40004b3a:	3a3a                	fld	fs4,424(sp)
40004b3c:	3a3a                	fld	fs4,424(sp)
40004b3e:	3a3a                	fld	fs4,424(sp)
40004b40:	3a3a                	fld	fs4,424(sp)
40004b42:	3a3a                	fld	fs4,424(sp)
40004b44:	3a3a                	fld	fs4,424(sp)
40004b46:	3a3a                	fld	fs4,424(sp)
40004b48:	3a3a                	fld	fs4,424(sp)
40004b4a:	3a3a                	fld	fs4,424(sp)
40004b4c:	3a3a                	fld	fs4,424(sp)
40004b4e:	3a3a                	fld	fs4,424(sp)
40004b50:	3a3a                	fld	fs4,424(sp)
40004b52:	3a3a                	fld	fs4,424(sp)
40004b54:	3a3a                	fld	fs4,424(sp)
40004b56:	3a3a                	fld	fs4,424(sp)
40004b58:	3a3a                	fld	fs4,424(sp)
40004b5a:	3a3a                	fld	fs4,424(sp)
40004b5c:	3a3a                	fld	fs4,424(sp)
40004b5e:	3a3a                	fld	fs4,424(sp)
40004b60:	3a3a                	fld	fs4,424(sp)
40004b62:	3a3a                	fld	fs4,424(sp)
40004b64:	3a3a                	fld	fs4,424(sp)
40004b66:	3a3a                	fld	fs4,424(sp)
40004b68:	3a3a                	fld	fs4,424(sp)
40004b6a:	3a3a                	fld	fs4,424(sp)
40004b6c:	3a3a                	fld	fs4,424(sp)
40004b6e:	3a3a                	fld	fs4,424(sp)
40004b70:	3a3a                	fld	fs4,424(sp)
40004b72:	3a3a                	fld	fs4,424(sp)
40004b74:	3a3a                	fld	fs4,424(sp)
40004b76:	3a3a                	fld	fs4,424(sp)
40004b78:	0000                	unimp
40004b7a:	0000                	unimp
40004b7c:	3a3a                	fld	fs4,424(sp)
40004b7e:	3a3a                	fld	fs4,424(sp)
40004b80:	3a3a                	fld	fs4,424(sp)
40004b82:	3a3a                	fld	fs4,424(sp)
40004b84:	3a3a                	fld	fs4,424(sp)
40004b86:	3a3a                	fld	fs4,424(sp)
40004b88:	3a3a                	fld	fs4,424(sp)
40004b8a:	3a3a                	fld	fs4,424(sp)
40004b8c:	3a3a                	fld	fs4,424(sp)
40004b8e:	3a3a                	fld	fs4,424(sp)
40004b90:	3a3a                	fld	fs4,424(sp)
40004b92:	3a3a                	fld	fs4,424(sp)
40004b94:	3a3a                	fld	fs4,424(sp)
40004b96:	3a3a                	fld	fs4,424(sp)
40004b98:	3a3a                	fld	fs4,424(sp)
40004b9a:	3a3a                	fld	fs4,424(sp)
40004b9c:	3a3a                	fld	fs4,424(sp)
40004b9e:	3a3a                	fld	fs4,424(sp)
40004ba0:	3a3a                	fld	fs4,424(sp)
40004ba2:	3a3a                	fld	fs4,424(sp)
40004ba4:	3a3a                	fld	fs4,424(sp)
40004ba6:	3a3a                	fld	fs4,424(sp)
40004ba8:	3a3a                	fld	fs4,424(sp)
40004baa:	3a3a                	fld	fs4,424(sp)
40004bac:	3a3a                	fld	fs4,424(sp)
40004bae:	3a3a                	fld	fs4,424(sp)
40004bb0:	3a3a                	fld	fs4,424(sp)
40004bb2:	3a3a                	fld	fs4,424(sp)
40004bb4:	3a3a                	fld	fs4,424(sp)
40004bb6:	3a3a                	fld	fs4,424(sp)
40004bb8:	3a3a                	fld	fs4,424(sp)
40004bba:	3a3a                	fld	fs4,424(sp)
40004bbc:	3a3a                	fld	fs4,424(sp)
40004bbe:	3a3a                	fld	fs4,424(sp)
40004bc0:	3a3a                	fld	fs4,424(sp)
40004bc2:	3a3a                	fld	fs4,424(sp)
40004bc4:	3a3a                	fld	fs4,424(sp)
40004bc6:	3a3a                	fld	fs4,424(sp)
40004bc8:	3a3a                	fld	fs4,424(sp)
40004bca:	3a3a                	fld	fs4,424(sp)
40004bcc:	3a3a                	fld	fs4,424(sp)
40004bce:	3a3a                	fld	fs4,424(sp)
40004bd0:	3a3a                	fld	fs4,424(sp)
40004bd2:	3a3a                	fld	fs4,424(sp)
40004bd4:	3a3a                	fld	fs4,424(sp)
40004bd6:	3b3a                	fld	fs6,424(sp)
40004bd8:	2a2a2a2b          	0x2a2a2a2b
40004bdc:	2b2b2a3f 2a2a2a2b 	0x2a2a2a2b2b2b2a3f
40004be4:	2a2a                	fld	fs4,136(sp)
40004be6:	2a2a                	fld	fs4,136(sp)
40004be8:	2a2a                	fld	fs4,136(sp)
40004bea:	3f3f2a3f 3f3f3f3f 	0x3f3f3f3f3f3f2a3f
40004bf2:	2a2a3f3f 3f3f3f3f 	0x3f3f3f3f2a2a3f3f
40004bfa:	25253f3f 25252525 	0x2525252525253f3f
40004c02:	25255353          	0x25255353
40004c06:	2525                	jal	4000522e <main+0x5056>
40004c08:	5325                	li	t1,-23
40004c0a:	3f252553          	0x3f252553
40004c0e:	2a2a3f3f 2a2a2a2a 	0x2a2a2a2a2a2a3f3f
40004c16:	2a2a                	fld	fs4,136(sp)
40004c18:	2a2a                	fld	fs4,136(sp)
40004c1a:	2a2a                	fld	fs4,136(sp)
40004c1c:	2a2a                	fld	fs4,136(sp)
40004c1e:	2a2a                	fld	fs4,136(sp)
40004c20:	2a2a                	fld	fs4,136(sp)
40004c22:	3f2a                	fld	ft10,168(sp)
40004c24:	2525253f 3f3f3f25 	0x3f3f3f252525253f
40004c2c:	2a2a                	fld	fs4,136(sp)
40004c2e:	2a2a                	fld	fs4,136(sp)
40004c30:	2a2a                	fld	fs4,136(sp)
40004c32:	2a2a                	fld	fs4,136(sp)
40004c34:	2b2a                	fld	fs6,136(sp)
